N;Year;Temperature;Rivers;Salinity
68;2024;13.9;55.6;14.2
68;2025;13.2;43.9;13.3
68;2026;14.8;44.0;12.7
68;2027;14.2;39.7;12.3
68;2028;14.2;39.7;12.0
68;2029;14.5;24.2;12.2
68;2030;13.6;42.0;12.1
69;2021;13.4;25.2;15.0
69;2022;13.9;32.4;14.8
69;2023;12.7;25.5;14.7
69;2024;12.6;38.1;14.4
69;2025;13.9;38.5;13.9
69;2026;13.8;33.3;13.6
69;2027;13.8;36.4;13.3
69;2028;13.5;43.7;12.8
69;2029;13.6;43.9;12.3
69;2030;13.1;28.1;12.2
70;2021;13.8;29.5;14.8
70;2022;13.5;26.6;14.8
70;2023;12.5;20.2;14.9
70;2024;13.2;25.4;15.0
70;2025;13.4;20.0;15.2
70;2026;13.7;21.7;15.3
70;2027;13.2;27.7;15.3
70;2028;13.4;24.9;15.2
70;2029;14.1;24.8;15.2
70;2030;14.5;20.3;15.3
71;2021;13.9;31.1;14.8
71;2022;13.4;36.9;14.4
71;2023;12.9;43.3;13.8
71;2024;13.8;39.1;13.3
71;2025;14.3;39.2;12.9
71;2026;13.9;46.5;12.3
71;2027;13.3;36.9;12.0
71;2028;13.6;23.5;12.2
71;2029;14.2;29.7;12.5
71;2030;14.5;28.2;12.7
72;2021;13.4;24.9;15.0
72;2022;13.0;21.9;15.1
72;2023;12.8;20.5;15.3
72;2024;13.4;23.4;15.4
72;2025;13.4;44.5;14.8
72;2026;13.5;42.5;14.0
72;2027;13.8;35.9;13.6
72;2028;13.7;24.6;13.6
72;2029;14.5;36.5;13.5
72;2030;14.3;37.4;13.1
73;2021;13.2;22.8;15.0
73;2022;13.1;23.0;15.1
73;2023;13.0;21.5;15.3
73;2024;13.5;30.0;15.2
73;2025;13.5;22.9;15.1
73;2026;14.1;20.7;15.3
73;2027;14.1;24.8;15.3
73;2028;13.7;27.7;15.2
73;2029;13.8;30.8;15.0
73;2030;13.4;19.5;15.1
74;2021;13.9;32.1;14.8
74;2022;13.1;22.5;14.8
74;2023;12.5;28.9;14.7
74;2024;13.3;26.4;14.7
74;2025;14.2;20.7;14.8
74;2026;13.8;20.3;15.1
74;2027;13.2;23.4;15.2
74;2028;13.2;30.0;15.1
74;2029;13.8;29.2;14.9
74;2030;13.3;21.7;14.9
75;2021;13.6;27.2;14.9
75;2022;13.1;22.3;15.0
75;2023;12.3;27.7;15.0
75;2024;13.4;22.7;15.0
75;2025;14.1;29.1;14.9
75;2026;13.5;34.9;14.6
75;2027;13.2;28.7;14.4
75;2028;13.3;25.9;14.4
75;2029;14.3;23.8;14.5
75;2030;14.6;26.6;14.6
76;2021;13.0;21.6;15.1
76;2022;13.0;22.1;15.2
76;2023;13.0;31.3;15.1
76;2024;13.5;35.3;14.7
76;2025;14.4;23.2;14.6
76;2026;14.5;52.5;13.9
76;2027;13.8;38.9;13.2
76;2028;14.4;48.3;12.6
76;2029;13.8;21.2;12.6
76;2030;14.8;23.4;13.1
77;2021;13.7;28.9;14.9
77;2022;13.1;22.8;14.9
77;2023;12.8;19.7;15.1
77;2024;13.4;20.1;15.3
77;2025;13.3;29.4;15.3
77;2026;13.2;39.9;14.7
77;2027;14.1;40.1;14.1
77;2028;14.0;27.6;13.9
77;2029;14.2;40.1;13.6
77;2030;13.1;40.9;13.1
78;2021;13.3;23.9;15.0
78;2022;13.1;22.4;15.1
78;2023;12.2;18.1;15.3
78;2024;13.3;22.5;15.5
78;2025;14.2;51.9;14.7
78;2026;13.8;38.5;13.9
78;2027;14.6;36.4;13.6
78;2028;13.9;38.9;13.2
78;2029;14.3;29.5;13.1
78;2030;13.5;32.7;13.0
79;2021;12.8;19.8;15.1
79;2022;13.1;22.5;15.3
79;2023;13.3;25.2;15.3
79;2024;14.0;26.8;15.2
79;2025;13.9;23.2;15.2
79;2026;13.9;40.7;14.8
79;2027;12.7;26.0;14.5
79;2028;14.4;38.8;14.2
79;2029;13.8;28.2;14.0
79;2030;15.0;22.2;14.2
80;2021;13.7;28.3;14.9
80;2022;13.2;23.9;14.9
80;2023;11.8;29.8;14.8
80;2024;14.8;36.3;14.4
80;2025;14.3;40.6;13.9
80;2026;13.7;21.1;13.9
80;2027;14.0;22.8;14.2
80;2028;13.3;42.5;13.8
80;2029;14.0;44.4;13.2
80;2030;13.7;39.3;12.7
81;2021;13.3;24.2;15.0
81;2022;14.1;34.3;14.8
81;2023;13.1;21.7;14.7
81;2024;13.3;22.3;14.9
81;2025;13.5;18.6;15.2
81;2026;13.4;25.7;15.2
81;2027;13.0;27.6;15.1
81;2028;13.8;24.3;15.1
81;2029;14.5;29.7;15.0
81;2030;13.3;23.9;15.0
82;2021;13.1;22.1;15.1
82;2022;13.1;22.8;15.2
82;2023;13.2;21.2;15.3
82;2024;14.1;47.0;14.7
82;2025;13.5;32.7;14.2
82;2026;15.2;41.9;13.7
82;2027;13.4;53.1;12.8
82;2028;14.1;33.9;12.4
82;2029;13.1;32.0;12.4
82;2030;13.7;31.4;12.5
83;2021;13.6;28.2;14.9
83;2022;13.8;30.3;14.7
83;2023;12.8;25.7;14.7
83;2024;13.3;31.9;14.5
83;2025;13.9;22.9;14.5
83;2026;14.3;31.8;14.4
83;2027;14.5;22.0;14.5
83;2028;13.6;32.4;14.4
83;2029;13.8;19.9;14.5
83;2030;14.4;26.5;14.6
84;2021;13.3;24.3;15.0
84;2022;12.8;19.8;15.2
84;2023;12.9;18.8;15.4
84;2024;13.7;28.3;15.4
84;2025;13.2;38.1;14.9
84;2026;14.0;29.4;14.6
84;2027;13.6;31.3;14.4
84;2028;13.4;26.6;14.4
84;2029;15.0;25.4;14.4
84;2030;14.2;26.9;14.4
85;2021;13.0;21.4;15.1
85;2022;13.2;23.6;15.2
85;2023;12.9;24.2;15.2
85;2024;14.1;30.5;15.1
85;2025;13.8;34.5;14.7
85;2026;14.2;34.2;14.3
85;2027;13.5;23.4;14.3
85;2028;13.5;41.1;14.0
85;2029;12.9;39.7;13.5
85;2030;14.2;32.9;13.2
86;2021;13.6;27.3;14.9
86;2022;13.4;25.5;14.9
86;2023;13.5;24.1;14.9
86;2024;13.5;18.8;15.1
86;2025;13.8;20.3;15.4
86;2026;13.0;35.6;15.1
86;2027;13.1;34.1;14.7
86;2028;14.1;36.6;14.2
86;2029;13.5;26.2;14.1
86;2030;14.7;29.7;14.1
87;2021;14.0;32.6;14.8
87;2022;13.7;28.9;14.6
87;2023;13.3;22.8;14.6
87;2024;13.3;19.4;14.9
87;2025;13.6;16.4;15.3
87;2026;13.1;33.1;15.1
87;2027;12.7;20.5;15.1
87;2028;14.4;25.4;15.2
87;2029;13.7;44.0;14.6
87;2030;14.1;50.1;13.7
88;2021;13.2;23.3;15.0
88;2022;14.0;32.8;14.8
88;2023;13.2;27.8;14.7
88;2024;12.8;17.6;14.9
88;2025;13.3;29.7;14.9
88;2026;13.0;21.1;15.0
88;2027;14.1;18.9;15.2
88;2028;13.3;23.9;15.3
88;2029;13.2;32.2;15.1
88;2030;13.7;22.9;15.1
89;2021;12.8;19.5;15.1
89;2022;13.1;22.8;15.3
89;2023;13.6;32.9;15.1
89;2024;13.5;24.4;15.0
89;2025;14.0;30.3;14.8
89;2026;13.9;26.4;14.7
89;2027;14.1;22.4;14.8
89;2028;13.8;30.8;14.7
89;2029;13.7;28.4;14.6
89;2030;14.3;25.3;14.6
90;2021;13.7;28.9;14.9
90;2022;13.5;26.6;14.8
90;2023;13.5;21.6;14.9
90;2024;14.0;34.1;14.7
90;2025;13.5;28.2;14.5
90;2026;14.4;18.7;14.7
90;2027;14.0;28.9;14.8
90;2028;13.0;47.0;14.1
90;2029;14.1;39.0;13.5
90;2030;13.8;37.3;13.1
91;2021;13.9;31.0;14.8
91;2022;13.4;26.2;14.7
91;2023;12.2;18.4;14.9
91;2024;14.0;25.2;15.1
91;2025;13.1;23.3;15.1
91;2026;13.7;38.6;14.7
91;2027;13.2;36.1;14.2
91;2028;13.6;35.6;13.9
91;2029;13.8;43.1;13.3
91;2030;14.0;52.1;12.5
92;2021;13.4;25.9;15.0
92;2022;13.5;26.7;14.9
92;2023;13.3;26.5;14.9
92;2024;13.8;31.3;14.7
92;2025;14.0;30.9;14.5
92;2026;14.2;23.7;14.5
92;2027;13.9;20.4;14.7
92;2028;14.0;20.1;15.0
92;2029;14.5;27.3;15.0
92;2030;13.7;23.8;15.0
93;2021;14.1;34.4;14.7
93;2022;13.2;23.6;14.6
93;2023;13.1;26.7;14.7
93;2024;14.0;23.4;14.8
93;2025;14.0;20.1;15.0
93;2026;13.5;27.6;15.0
93;2027;13.3;20.7;15.1
93;2028;13.0;21.6;15.2
93;2029;13.5;28.4;15.2
93;2030;14.1;19.2;15.3
94;2021;12.5;17.4;15.2
94;2022;13.6;28.3;15.2
94;2023;12.5;17.8;15.3
94;2024;13.6;20.8;15.6
94;2025;13.1;24.4;15.6
94;2026;13.3;27.0;15.5
94;2027;13.6;21.1;15.5
94;2028;13.9;31.3;15.3
94;2029;14.5;21.4;15.3
94;2030;13.9;31.6;15.1
95;2021;12.7;18.8;15.2
95;2022;13.6;28.0;15.2
95;2023;12.6;34.2;14.8
95;2024;15.3;28.4;14.6
95;2025;14.6;23.5;14.7
95;2026;14.0;29.6;14.6
95;2027;14.1;15.9;14.9
95;2028;12.5;26.2;15.0
95;2029;13.8;27.6;14.9
95;2030;14.2;29.2;14.8
96;2021;13.2;23.8;15.0
96;2022;14.0;32.5;14.8
96;2023;13.1;27.3;14.7
96;2024;14.8;24.2;14.7
96;2025;14.1;24.4;14.8
96;2026;13.6;29.4;14.7
96;2027;13.6;24.6;14.7
96;2028;14.1;26.3;14.7
96;2029;13.6;23.5;14.8
96;2030;14.1;22.8;14.9
97;2021;13.9;30.8;14.8
97;2022;13.0;21.4;14.9
97;2023;13.1;16.9;15.2
97;2024;13.3;26.7;15.3
97;2025;12.9;23.3;15.3
97;2026;13.8;27.8;15.2
97;2027;13.9;39.1;14.7
97;2028;14.8;20.5;14.7
97;2029;13.8;24.5;14.8
97;2030;14.1;23.1;14.9
98;2021;13.8;30.0;14.8
98;2022;13.0;31.4;14.6
98;2023;13.0;29.6;14.4
98;2024;13.7;39.0;14.0
98;2025;13.3;43.0;13.4
98;2026;13.9;40.2;12.9
98;2027;14.1;33.1;12.7
98;2028;14.0;36.0;12.6
98;2029;13.5;35.0;12.5
98;2030;13.7;39.9;12.2
99;2021;13.3;23.9;15.0
99;2022;13.1;22.4;15.1
99;2023;12.9;24.0;15.2
99;2024;11.7;21.3;15.3
99;2025;13.8;17.0;15.6
99;2026;13.3;16.8;15.9
99;2027;13.9;25.2;15.9
99;2028;14.5;22.2;15.9
99;2029;13.1;28.8;15.7
99;2030;12.9;25.3;15.5
100;2021;13.2;23.8;15.0
100;2022;13.5;26.4;15.0
100;2023;13.1;26.8;14.9
100;2024;14.4;41.8;14.5
100;2025;14.0;23.9;14.3
100;2026;14.9;22.4;14.5
100;2027;13.9;24.8;14.6
100;2028;13.2;25.6;14.7
100;2029;13.9;21.2;14.8
100;2030;13.6;24.7;14.9
101;2021;13.7;29.1;14.9
101;2022;13.3;24.2;14.9
101;2023;13.2;28.1;14.8
101;2024;13.6;35.0;14.5
101;2025;13.2;32.2;14.2
101;2026;13.6;31.1;14.0
101;2027;13.4;34.5;13.8
101;2028;13.3;38.7;13.4
101;2029;14.1;33.7;13.2
101;2030;14.4;33.2;13.0
102;2021;14.8;45.4;14.4
102;2022;13.2;34.5;13.9
102;2023;13.0;35.1;13.6
102;2024;13.8;31.6;13.4
102;2025;13.8;41.4;13.1
102;2026;13.3;37.1;12.7
102;2027;12.7;37.5;12.5
102;2028;14.4;27.3;12.6
102;2029;14.3;37.9;12.5
102;2030;13.9;35.7;12.3
103;2021;14.0;32.4;14.8
103;2022;14.0;33.4;14.5
103;2023;14.0;21.9;14.5
103;2024;14.0;34.8;14.3
103;2025;13.5;20.1;14.4
103;2026;14.5;31.5;14.4
103;2027;12.9;30.9;14.2
103;2028;13.7;28.3;14.1
103;2029;13.5;49.9;13.5
103;2030;13.5;30.2;13.2
104;2021;13.4;25.6;15.0
104;2022;12.8;20.2;15.1
104;2023;13.0;34.4;14.9
104;2024;14.2;22.7;14.9
104;2025;14.6;22.5;15.0
104;2026;13.5;26.9;15.0
104;2027;14.3;27.3;14.9
104;2028;13.2;25.6;14.9
104;2029;13.7;28.9;14.8
104;2030;14.0;22.6;14.8
105;2021;13.3;24.6;15.0
105;2022;12.9;21.1;15.1
105;2023;13.6;30.8;15.0
105;2024;14.2;31.3;14.8
105;2025;14.3;24.2;14.7
105;2026;14.2;19.7;14.9
105;2027;14.2;25.3;15.0
105;2028;13.8;35.9;14.7
105;2029;13.9;35.8;14.3
105;2030;13.3;23.0;14.3
106;2021;13.8;30.4;14.8
106;2022;13.4;37.8;14.4
106;2023;12.9;31.9;14.1
106;2024;14.0;33.6;13.9
106;2025;13.5;49.6;13.2
106;2026;13.5;44.9;12.5
106;2027;13.7;29.3;12.4
106;2028;14.2;30.6;12.5
106;2029;14.8;27.4;12.7
106;2030;14.4;43.2;12.4
107;2021;12.9;20.6;15.1
107;2022;13.2;23.5;15.2
107;2023;13.1;26.4;15.2
107;2024;14.2;32.1;15.0
107;2025;14.0;20.8;15.0
107;2026;13.4;28.1;15.0
107;2027;13.3;21.0;15.0
107;2028;14.0;24.7;15.1
107;2029;13.6;22.9;15.2
107;2030;13.8;22.6;15.3
108;2021;12.9;21.0;15.1
108;2022;13.0;22.1;15.2
108;2023;13.9;25.9;15.2
108;2024;13.1;23.8;15.2
108;2025;13.9;19.4;15.4
108;2026;13.6;21.0;15.6
108;2027;13.6;21.1;15.7
108;2028;13.1;24.1;15.7
108;2029;13.4;22.2;15.7
108;2030;13.4;39.4;15.3
109;2021;13.3;24.6;15.0
109;2022;14.0;32.6;14.8
109;2023;13.7;26.9;14.7
109;2024;13.7;24.0;14.7
109;2025;14.0;23.6;14.8
109;2026;13.6;23.7;14.9
109;2027;12.8;23.2;15.0
109;2028;13.4;31.0;14.9
109;2029;13.9;35.1;14.5
109;2030;13.7;24.0;14.5
110;2021;13.1;22.6;15.0
110;2022;13.3;35.9;14.8
110;2023;12.8;34.2;14.4
110;2024;13.6;36.5;14.0
110;2025;13.5;29.2;13.8
110;2026;13.2;34.3;13.7
110;2027;13.1;33.5;13.5
110;2028;13.6;40.6;13.1
110;2029;13.8;43.2;12.6
110;2030;14.1;23.5;12.7
111;2021;13.2;23.5;15.0
111;2022;13.9;32.2;14.8
111;2023;13.0;36.7;14.4
111;2024;12.8;26.6;14.3
111;2025;13.9;31.1;14.2
111;2026;13.7;44.2;13.7
111;2027;14.2;37.6;13.2
111;2028;14.2;31.5;13.0
111;2029;14.0;39.5;12.8
111;2030;14.0;22.4;12.9
112;2021;13.5;26.6;14.9
112;2022;13.0;32.4;14.7
112;2023;12.6;31.7;14.5
112;2024;13.9;41.2;14.0
112;2025;13.6;41.8;13.4
112;2026;13.8;26.8;13.3
112;2027;14.0;24.2;13.5
112;2028;13.9;19.8;13.9
112;2029;13.9;40.6;13.7
112;2030;13.3;32.4;13.4
113;2021;13.6;27.9;14.9
113;2022;12.8;20.0;15.0
113;2023;13.2;28.0;15.0
113;2024;13.5;24.5;15.0
113;2025;13.2;27.3;15.0
113;2026;14.2;26.7;14.9
113;2027;13.9;25.4;14.9
113;2028;13.9;24.1;14.9
113;2029;14.0;18.3;15.1
113;2030;13.7;23.5;15.3
114;2021;13.6;27.3;14.9
114;2022;13.1;22.8;15.0
114;2023;13.8;20.5;15.1
114;2024;14.1;27.0;15.2
114;2025;13.4;31.7;14.9
114;2026;13.9;24.6;14.8
114;2027;14.0;26.3;14.8
114;2028;13.5;22.6;14.9
114;2029;14.5;27.4;14.9
114;2030;13.8;30.1;14.8
115;2021;14.0;33.0;14.8
115;2022;13.3;24.8;14.7
115;2023;12.4;25.2;14.7
115;2024;13.8;26.8;14.7
115;2025;13.9;21.7;14.8
115;2026;13.9;24.8;14.9
115;2027;13.2;18.8;15.1
115;2028;14.6;17.7;15.4
115;2029;13.7;24.9;15.5
115;2030;13.8;27.6;15.4
116;2021;13.8;29.6;14.8
116;2022;13.2;23.3;14.9
116;2023;13.0;37.3;14.6
116;2024;14.2;46.6;13.8
116;2025;13.7;20.1;13.8
116;2026;13.7;42.0;13.5
116;2027;13.2;28.2;13.4
116;2028;14.9;29.4;13.4
116;2029;14.0;28.1;13.5
116;2030;13.4;22.1;13.7
117;2021;13.3;24.1;15.0
117;2022;13.4;25.5;15.0
117;2023;12.5;21.0;15.1
117;2024;14.1;26.8;15.1
117;2025;13.4;29.6;15.0
117;2026;13.9;31.5;14.7
117;2027;14.3;29.4;14.5
117;2028;13.7;21.9;14.6
117;2029;14.4;25.4;14.7
117;2030;14.4;26.4;14.7
118;2021;13.6;27.9;14.9
118;2022;13.6;27.5;14.8
118;2023;13.1;25.3;14.8
118;2024;14.1;35.2;14.5
118;2025;13.9;23.7;14.5
118;2026;14.5;25.1;14.6
118;2027;13.3;27.8;14.6
118;2028;13.1;37.7;14.2
118;2029;13.9;35.3;13.8
118;2030;13.9;42.2;13.3
119;2021;13.1;22.3;15.1
119;2022;13.0;22.1;15.2
119;2023;12.6;18.7;15.4
119;2024;14.0;16.0;15.7
119;2025;13.2;28.9;15.7
119;2026;12.6;25.1;15.5
119;2027;14.5;24.4;15.5
119;2028;13.6;32.3;15.2
119;2029;14.3;22.0;15.2
119;2030;13.9;33.3;15.0
120;2021;14.1;34.8;14.7
120;2022;14.2;36.1;14.3
120;2023;13.1;34.7;13.9
120;2024;12.9;20.2;14.1
120;2025;14.6;25.6;14.3
120;2026;13.2;32.9;14.1
120;2027;12.9;34.2;13.9
120;2028;13.9;25.0;13.9
120;2029;14.0;30.0;13.9
120;2030;14.5;23.4;14.0
121;2021;13.6;27.9;14.9
121;2022;12.8;19.5;15.0
121;2023;12.8;24.7;15.1
121;2024;13.4;27.0;15.1
121;2025;13.8;28.3;15.0
121;2026;13.9;24.9;14.9
121;2027;14.0;38.0;14.6
121;2028;13.7;29.4;14.3
121;2029;13.7;26.5;14.3
121;2030;13.6;21.8;14.5
122;2021;13.5;26.0;15.0
122;2022;14.4;40.1;14.5
122;2023;13.8;23.4;14.4
122;2024;13.8;22.4;14.6
122;2025;13.7;23.1;14.7
122;2026;13.4;31.0;14.7
122;2027;14.4;20.9;14.7
122;2028;14.1;21.8;14.9
122;2029;13.8;28.1;14.9
122;2030;14.4;39.4;14.5
123;2021;12.8;20.1;15.1
123;2022;13.8;42.7;14.7
123;2023;12.9;34.1;14.2
123;2024;13.9;33.7;13.9
123;2025;13.7;46.7;13.3
123;2026;13.5;36.6;12.9
123;2027;13.6;44.9;12.4
123;2028;13.4;32.5;12.2
123;2029;14.6;30.5;12.3
123;2030;13.9;28.4;12.5
124;2021;14.3;37.9;14.6
124;2022;12.5;17.5;14.7
124;2023;13.2;22.2;14.9
124;2024;13.9;22.7;15.1
124;2025;13.6;28.7;15.0
124;2026;13.5;20.6;15.1
124;2027;13.5;19.4;15.3
124;2028;13.8;24.9;15.4
124;2029;14.3;22.9;15.4
124;2030;13.4;31.2;15.2
125;2021;13.0;21.8;15.1
125;2022;13.3;24.2;15.1
125;2023;13.4;27.2;15.1
125;2024;13.8;22.5;15.1
125;2025;14.1;15.4;15.4
125;2026;13.4;27.8;15.5
125;2027;13.8;31.7;15.2
125;2028;13.1;20.9;15.2
125;2029;12.8;18.8;15.4
125;2030;14.1;33.5;15.2
126;2021;13.5;27.0;14.9
126;2022;13.7;29.4;14.8
126;2023;12.4;23.7;14.8
126;2024;13.1;21.7;14.9
126;2025;13.7;26.1;15.0
126;2026;13.4;29.4;14.9
126;2027;13.3;28.8;14.7
126;2028;13.7;26.0;14.7
126;2029;14.1;20.9;14.8
126;2030;14.2;20.8;15.0
127;2021;13.0;21.4;15.1
127;2022;13.7;29.5;15.0
127;2023;12.7;29.5;14.8
127;2024;13.7;20.8;14.9
127;2025;14.2;29.1;14.9
127;2026;13.3;24.5;14.9
127;2027;12.6;31.5;14.7
127;2028;13.4;35.9;14.3
127;2029;14.3;42.9;13.8
127;2030;13.8;37.2;13.3
128;2021;13.1;22.7;15.0
128;2022;14.2;36.8;14.8
128;2023;12.8;22.3;14.7
128;2024;14.6;22.6;14.8
128;2025;13.6;23.9;14.9
128;2026;13.5;42.8;14.5
128;2027;12.2;33.0;14.0
128;2028;13.6;48.6;13.4
128;2029;13.9;34.7;12.9
128;2030;14.3;41.1;12.6
129;2021;13.2;23.5;15.0
129;2022;14.1;35.3;14.8
129;2023;12.8;18.1;14.8
129;2024;12.9;27.1;14.9
129;2025;13.1;31.4;14.7
129;2026;13.9;25.8;14.6
129;2027;13.7;31.7;14.5
129;2028;14.1;21.1;14.6
129;2029;14.5;19.1;14.9
129;2030;13.9;28.7;14.9
130;2021;13.3;24.4;15.0
130;2022;13.7;29.5;14.9
130;2023;12.4;20.0;15.0
130;2024;13.2;21.3;15.2
130;2025;12.9;16.6;15.5
130;2026;14.6;36.6;15.2
130;2027;14.2;22.9;15.1
130;2028;14.4;26.1;15.1
130;2029;13.8;25.9;15.0
130;2030;13.9;22.6;15.1
131;2021;13.4;24.9;15.0
131;2022;13.0;21.4;15.1
131;2023;13.6;47.4;14.5
131;2024;13.1;29.6;14.1
131;2025;14.7;35.8;13.8
131;2026;13.6;23.8;13.9
131;2027;13.9;32.8;13.8
131;2028;13.4;31.9;13.7
131;2029;14.6;25.4;13.7
131;2030;14.4;17.2;14.1
132;2021;13.4;25.6;15.0
132;2022;13.9;31.9;14.8
132;2023;12.8;20.2;14.8
132;2024;14.0;36.1;14.6
132;2025;13.4;29.8;14.4
132;2026;14.6;22.1;14.5
132;2027;13.2;22.3;14.7
132;2028;13.7;25.8;14.8
132;2029;14.4;23.8;14.8
132;2030;13.6;21.0;15.0
133;2021;13.9;31.2;14.8
133;2022;13.8;30.1;14.6
133;2023;13.6;27.4;14.5
133;2024;13.8;25.4;14.5
133;2025;14.1;23.2;14.7
133;2026;13.7;23.7;14.8
133;2027;13.3;29.0;14.7
133;2028;13.5;22.5;14.8
133;2029;13.8;27.8;14.8
133;2030;13.7;19.4;14.9
134;2021;12.9;20.5;15.1
134;2022;12.9;20.4;15.3
134;2023;13.2;24.0;15.4
134;2024;13.0;25.2;15.4
134;2025;13.8;37.9;15.0
134;2026;13.7;22.5;14.8
134;2027;14.1;24.5;14.9
134;2028;13.6;22.2;15.0
